Timestamp,OnlineClassParticipation,AssignmentSubmission,EarlyRegistration,ParentGuardianEducation,PerformanceInSecondarySchool,OnlinePracticalTest,StudentLocation,FastInternetService,FinancialAssistance
2020/12/01 8:35:34 am CET,High,Medium,No,High,High,High,Urban,Yes,High
2020/12/01 8:36:10 am CET,Medium,High,No,High,High,High,Urban,Yes,Medium
2020/12/01 8:37:01 am CET,High,Low,No,Medium,Medium,High,Urban,Yes,High
2020/12/01 8:37:07 am CET,High,High,Yes,High,High,High,Urban,Yes,High
2020/12/01 8:37:11 am CET,Medium,High,No,Medium,Medium,High,Urban,Yes,Medium
2020/12/01 8:37:34 am CET,High,High,No,High,High,High,Urban,Yes,High
2020/12/01 8:40:46 am CET,Medium,Medium,No,High,High,Medium,Urban,Yes,High
2020/12/01 8:41:11 am CET,High,Medium,No,Medium,High,Medium,Urban,No,Medium
2020/12/01 8:41:33 am CET,High,Medium,No,High,Medium,High,Urban,Yes,Medium
2020/12/01 8:42:07 am CET,High,Medium,No,Medium,Medium,High,Urban,Yes,Medium
2020/12/01 1:41:15 am CET,High,Medium,No,High,High,Medium,Urban,Yes,High
2020/12/01 1:42:09 am CET,Medium,Medium,No,High,High,Medium,Urban,Yes,Medium
2020/12/01 1:43:06 am CET,High,Medium,No,High,High,High,Urban,Yes,High
2020/12/01 1:44:29 am CET,Medium,High,Yes,High,High,Medium,Urban,Yes,Medium
2020/12/01 12:45:52 pm CET,Medium,High,Yes,Medium,Medium,Medium,Urban,Yes,Medium
2020/12/01 12:48:17 pm CET,Medium,High,Yes,High,High,High,Urban,No,Medium
2020/12/01 1:16:31 pm CET,Medium,High,Yes,Medium,Medium,Medium,Urban,Yes,Medium
2020/12/01 1:17:27 pm CET,Low,High,Yes,Medium,Medium,Medium,Urban,Yes,Low
2020/12/01 4:19:30 pm CET,Medium,High,Yes,Medium,High,Medium,Urban,Yes,Medium
2020/12/01 4:20:16 pm CET,Low,High,Yes,Medium,Low,Medium,Urban,Yes,Medium
2020/12/01 4:27:42 pm CET,High,High,Yes,Low,High,Medium,Urban,Yes,Medium
2020/12/01 4:29:29 pm CET,Medium,High,Yes,Medium,High,High,Urban,Yes,Medium
2020/12/01 4:31:42 pm CET,Medium,Medium,Yes,Low,High,Medium,Urban,Yes,Medium
2020/12/01 4:51:03 pm CET,Medium,Medium,No,High,Medium,Medium,Urban,Yes,Medium
2020/12/01 4:51:36 pm CET,Medium,Medium,No,Medium,Medium,Medium,Urban,Yes,Medium
2020/12/01 4:52:15 pm CET,Medium,Medium,No,Medium,Medium,Medium,Urban,Yes,Medium
2020/12/01 4:52:56 pm CET,Medium,High,Yes,Medium,Medium,Medium,Urban,Yes,Medium
2020/12/01 4:53:34 pm CET,High,High,Yes,Medium,Medium,Medium,Urban,Yes,High
2020/12/01 4:54:48 pm CET,High,High,Yes,Medium,Medium,Medium,Urban,Yes,High
2020/12/01 7:07:31 pm CET,High,Medium,No,Medium,Medium,High,Urban,Yes,High
2020/12/01 7:19:46 pm CET,High,High,Yes,High,High,High,Urban,Yes,High
2020/12/01 7:20:05 pm CET,High,Medium,No,High,High,High,Urban,Yes,High
2020/12/02 6:51:00 am CET,High,High,Yes,High,High,High,Urban,Yes,High
2020/12/02 6:51:25 am CET,High,High,Yes,High,High,High,Urban,Yes,High
2020/12/02 6:51:46 am CET,High,High,Yes,High,High,High,Urban,Yes,High
2020/12/02 6:52:06 am CET,Medium,High,Yes,High,High,High,Urban,Yes,High
2020/12/02 6:52:23 am CET,Medium,Medium,No,High,High,High,Urban,Yes,Low
2020/12/02 9:16:51 am CET,Medium,High,Yes,High,High,Medium,Urban,Yes,Medium
2020/12/02 9:18:17 am CET,Medium,Medium,No,Medium,High,Medium,Urban,Yes,Medium
2020/12/02 10:34:17 am CET,High,High,Yes,Medium,Medium,High,Rural,Yes,Medium
2020/12/02 10:34:20 am CET,Medium,Low,Yes,Medium,Medium,High,Urban,Yes,High
2020/12/02 10:34:30 am CET,High,Low,Yes,Medium,Medium,High,Urban,Yes,Low
2020/12/02 10:34:48 am CET,High,High,Yes,High,Medium,Medium,Urban,Yes,Low
2020/12/02 10:35:16 am CET,Medium,High,Yes,Medium,High,High,Urban,Yes,Medium
2020/12/02 10:35:17 am CET,Medium,High,Yes,High,High,High,Urban,Yes,High
2020/12/02 10:35:32 am CET,Medium,High,Yes,High,High,High,Urban,Yes,Medium
2020/12/02 10:35:57 am CET,High,High,Yes,Medium,Medium,Medium,Urban,Yes,High
2020/12/02 10:35:59 am CET,High,High,Yes,Medium,High,Medium,Urban,Yes,High
2020/12/02 10:36:30 am CET,High,Medium,No,Medium,Medium,Medium,Urban,No,High
2020/12/02 3:13:19 pm CET,High,Medium,Yes,High,High,High,Urban,Yes,High
2020/12/02 3:13:40 pm CET,Medium,Medium,No,High,High,High,Urban,Yes,Medium
2020/12/02 3:13:56 pm CET,Medium,High,Yes,High,High,High,Urban,Yes,Low
2020/12/02 10:26:47 pm CET,Medium,Medium,Yes,High,High,High,Urban,Yes,Medium
2020/12/02 10:28:21 pm CET,High,Medium,No,Medium,Medium,Medium,Urban,Yes,Low
2020/12/02 10:29:09 pm CET,Medium,Medium,No,Medium,High,Medium,Urban,Yes,High
2020/12/02 11:09:40 pm CET,Low,High,Yes,Medium,Medium,Low,Urban,Yes,High
2020/12/03 1:59:03 am CET,High,High,No,High,High,Medium,Urban,Yes,High
2020/12/03 1:59:58 am CET,High,Medium,No,Medium,Low,Medium,Urban,Yes,High
2020/12/03 2:01:32 am CET,High,High,Yes,Low,Low,Medium,Urban,Yes,High
2020/12/03 6:47:37 am CET,High,High,Yes,High,High,High,Urban,Yes,High
2020/12/03 6:47:56 am CET,High,Medium,No,High,High,High,Urban,Yes,High
2020/12/03 6:48:16 am CET,High,High,Yes,High,High,High,Urban,Yes,High
2020/12/03 6:48:33 am CET,Medium,High,Yes,High,High,High,Urban,Yes,Medium
2020/12/03 6:48:53 am CET,Medium,Medium,No,High,High,High,Urban,Yes,High
2020/12/03 6:49:11 am CET,Medium,Low,Yes,High,High,High,Urban,Yes,Medium
2020/12/03 8:00:42 am CET,Medium,High,Yes,Medium,Medium,Medium,Urban,No,High
2020/12/03 10:46:32 pm CET,Low,High,No,Medium,Medium,High,Urban,Yes,High
2020/12/04 5:15:51 am CET,Medium,Low,Yes,Medium,Medium,Medium,Urban,Yes,Medium
2020/12/04 5:16:23 am CET,Medium,Medium,No,Medium,High,High,Urban,Yes,Medium
2020/12/04 5:16:56 am CET,High,Medium,No,Low,Medium,Low,Urban,Yes,High
2020/12/04 8:00:28 am CET,Medium,High,Yes,Medium,Medium,Medium,Urban,No,Medium
2020/12/04 11:22:48 am CET,Medium,High,Yes,Medium,Medium,Medium,Urban,Yes,Medium
2020/12/04 11:23:20 am CET,High,Medium,Yes,High,High,High,Urban,Yes,High
2020/12/05 9:13:04 pm CET,High,High,Yes,Medium,High,High,Urban,Yes,High
2020/12/09 8:24:16 pm CET,Medium,High,Yes,Medium,Medium,Medium,Urban,Yes,Medium
2021/08/19 3:19:43 pm CET,High,High,Yes,High,High,High,Urban,No,High
2021/08/19 4:08:49 pm CET,High,Medium,No,High,High,High,Urban,Yes,High
2021/08/19 4:20:30 pm CET,Medium,High,Yes,Medium,Medium,Medium,Urban,Yes,Medium
2020/11/30 3:31:54 pm CET,Low,High,No,High,High,High,Urban,No,Low
2020/11/30 3:38:16 pm CET,Low,Medium,No,High,High,High,Urban,Yes,Low
2020/11/30 3:40:09 pm CET,Medium,Medium,Yes,Medium,Medium,Medium,Urban,Yes,Medium
2020/11/30 3:40:44 pm CET,High,High,Yes,Low,Low,Low,Rural,No,High
2020/11/30 3:41:20 pm CET,High,High,Yes,Low,High,Medium,Urban,Yes,Medium
2020/11/30 3:42:17 pm CET,Medium,High,No,Medium,High,High,Urban,Yes,Medium
2020/11/30 3:42:59 pm CET,Medium,High,Yes,High,Low,Medium,Rural,Yes,Low
2020/11/30 3:43:53 pm CET,Medium,High,No,High,Medium,Medium,Urban,No,Low
2020/11/30 3:43:57 pm CET,Medium,High,No,Medium,Medium,Medium,Urban,Yes,High
2020/11/30 3:44:28 pm CET,High,High,No,Medium,High,Medium,Urban,Yes,High
2020/11/30 3:45:12 pm CET,High,High,Yes,Medium,High,Medium,Urban,No,High
2020/11/30 3:45:42 pm CET,High,High,Yes,Medium,Medium,High,Rural,Yes,High
2020/12/01 1:25:43 am CET,Medium,Medium,No,High,High,Medium,Urban,No,Medium
2020/12/01 1:26:18 am CET,High,High,Yes,High,High,Medium,Urban,Yes,High
2020/12/01 1:27:18 am CET,Medium,Medium,Yes,High,High,High,Urban,Yes,Medium
2020/12/01 1:28:32 am CET,Low,High,Yes,Medium,Medium,Medium,Rural,Yes,Medium
2020/12/01 1:29:40 am CET,Medium,High,Yes,High,High,High,Urban,Yes,Medium
2020/12/01 1:30:45 am CET,Medium,High,Yes,Medium,High,Medium,Urban,Yes,High
2020/12/01 1:31:38 am CET,Low,Medium,No,Low,Medium,Medium,Urban,Yes,Medium
2020/12/01 1:32:32 am CET,Medium,High,Yes,Medium,Medium,Medium,Urban,Yes,Medium
